2018/1/1,9.25
2018/1/2,9.25
2018/1/3,9.4
2018/1/4,9.6
2018/1/5,9.8
2018/1/6,9.7
2018/1/7,9.7
2018/1/8,9.7
2018/1/9,9.6
2018/1/10,9.3
2018/1/11,9.4
2018/1/12,9.3
2018/1/13,9.3
2018/1/14,9.15
2018/1/15,9.15
2018/1/16,9
2018/1/17,8.9
2018/1/18,8.7
2018/1/19,8.6
2018/1/20,8.6
2018/1/21,8.8
2018/1/22,8.8
2018/1/23,9
2018/1/24,9.4
2018/1/25,9.5
2018/1/26,9.5
2018/1/27,9.5
2018/1/28,9.4
2018/1/29,9.4
2018/1/30,9.4
2018/1/31,9.3
2018/2/1,9.1
2018/2/2,9.1
2018/2/3,9.5
2018/2/4,9.7
2018/2/5,9.7
2018/2/6,9.7
2018/2/7,9.9
2018/2/8,9.8
2018/2/9,10
2018/2/10,9.3
2018/2/11,9.3
2018/2/12,9.3
2018/2/13,9.3
2018/2/14,9.3
2018/2/15,9.3
2018/2/16,9.3
2018/2/17,9.3
2018/2/18,9.3
2018/2/19,9.3
2018/2/20,9.3
2018/2/21,9.3
2018/2/22,9.3
2018/2/23,9.3
2018/2/24,8.6
2018/2/25,8.6
2018/2/26,8.4
2018/2/27,8.4
2018/2/28,8.4
2018/3/1,8.4
2018/3/2,8.2
2018/3/3,8
2018/3/4,7.3
2018/3/5,7.3
2018/3/6,6.6
2018/3/7,6.4
2018/3/8,6.66
2018/3/9,7
2018/3/10,7
2018/3/11,7.01
2018/3/12,7.01
2018/3/13,7.02
2018/3/14,6.8
2018/3/15,7
2018/3/16,7.1
2018/3/17,7.2
2018/3/18,7.05
2018/3/19,7.05
2018/3/20,6.9
2018/3/21,6.9
2018/3/22,6.9
2018/3/23,6.9
2018/3/24,7
2018/3/25,7.1
2018/3/26,7.1
2018/3/27,7.2
2018/3/28,7.1
2018/3/29,7
2018/3/30,6.8
2018/3/31,6.8
2018/4/1,6.8
2018/4/2,6.8
2018/4/3,6.8
2018/4/4,6.8
2018/4/5,6.8
2018/4/6,6.8
2018/4/7,6.8
2018/4/8,6.8
2018/4/9,6.8
2018/4/10,7
2018/4/11,7.1
2018/4/12,7
2018/4/13,6.95
2018/4/14,6.9
2018/4/15,7
2018/4/16,7
2018/4/17,7.1
2018/4/18,7.2
2018/4/19,7.3
2018/4/20,7.6
2018/4/21,7.7
2018/4/22,7.7
2018/4/23,7.7
2018/4/24,7.7
2018/4/25,7.7
2018/4/26,7.7
2018/4/27,7.7
2018/4/28,7.8
2018/4/29,7.8
2018/4/30,7.8
2018/5/1,7.8
2018/5/2,7.8
2018/5/3,7.9
2018/5/4,8
2018/5/5,8
2018/5/6,7.8
2018/5/7,7.8
2018/5/8,7.8
2018/5/9,7.6
2018/5/10,7.6
2018/5/11,7.7
2018/5/12,7.8
2018/5/13,7.75
2018/5/14,7.75
2018/5/15,7.7
2018/5/16,7.7
2018/5/17,7.6
2018/5/18,7.6
2018/5/19,7.4
2018/5/20,7.4
2018/5/21,7.4
2018/5/22,7.4
2018/5/23,7.3
2018/5/24,7.4
2018/5/25,7.5
2018/5/26,7.5
2018/5/27,7.45
2018/5/28,7.45
2018/5/29,7.4
2018/5/30,7.4
2018/5/31,7.4
2018/6/1,7.4
2018/6/2,7.4
2018/6/3,7.4
2018/6/4,7.4
2018/6/5,7.4
2018/6/6,7.4
2018/6/7,7.4
2018/6/8,7.5
2018/6/9,7.6
2018/6/10,7.6
2018/6/11,7.6
2018/6/12,7.7
2018/6/13,8
2018/6/14,8.2
2018/6/15,8.2
2018/6/16,8
2018/6/17,7.8
2018/6/18,7.8
2018/6/19,7.8
2018/6/20,7.6
2018/6/21,7.45
2018/6/22,7.3
2018/6/23,7.3
2018/6/24,7.25
2018/6/25,7.25
2018/6/26,7.2
2018/6/27,7.2
2018/6/28,7.3
2018/6/29,7.4
2018/6/30,7.4
2018/7/1,6.63
2018/7/2,6.63
2018/7/3,6.63
2018/7/4,6.63
2018/7/5,6.63
2018/7/6,6.63
2018/7/7,6.63
2018/7/8,6.63
2018/7/9,5.86
2018/7/10,6.6
2018/7/11,7
